
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
 nt= 763  T=8.6615   ResidMax = 0.0266   ResidRMS = 0.0038   DilMax = 0.7889   IntDil = -0.0194   IntAbsDil = 0.0496
 nt= 764  T=8.6727   ResidMax = 0.0267   ResidRMS = 0.0038   DilMax = 0.7889   IntDil = -0.0194   IntAbsDil = 0.0496
 nt= 765  T=8.6840   ResidMax = 0.0268   ResidRMS = 0.0037   DilMax = 0.7888   IntDil = -0.0195   IntAbsDil = 0.0496
 nt= 766  T=8.6952   ResidMax = 0.0270   ResidRMS = 0.0036   DilMax = 0.7887   IntDil = -0.0195   IntAbsDil = 0.0496
 nt= 767  T=8.7064   ResidMax = 0.0271   ResidRMS = 0.0035   DilMax = 0.7887   IntDil = -0.0196   IntAbsDil = 0.0496
 nt= 768  T=8.7176   ResidMax = 0.0272   ResidRMS = 0.0035   DilMax = 0.7886   IntDil = -0.0196   IntAbsDil = 0.0497
 nt= 769  T=8.7288   ResidMax = 0.0273   ResidRMS = 0.0034   DilMax = 0.7886   IntDil = -0.0196   IntAbsDil = 0.0497
 nt= 770  T=8.7400   ResidMax = 0.0274   ResidRMS = 0.0033   DilMax = 0.7885   IntDil = -0.0197   IntAbsDil = 0.0497
 nt= 771  T=8.7513   ResidMax = 0.0275   ResidRMS = 0.0033   DilMax = 0.7885   IntDil = -0.0197   IntAbsDil = 0.0497
 nt= 772  T=8.7625   ResidMax = 0.0276   ResidRMS = 0.0032   DilMax = 0.7884   IntDil = -0.0197   IntAbsDil = 0.0497
 nt= 773  T=8.7737   ResidMax = 0.0277   ResidRMS = 0.0032   DilMax = 0.7884   IntDil = -0.0198   IntAbsDil = 0.0497
 nt= 774  T=8.7849   ResidMax = 0.0278   ResidRMS = 0.0031   DilMax = 0.7883   IntDil = -0.0198   IntAbsDil = 0.0498
 nt= 775  T=8.7961   ResidMax = 0.0279   ResidRMS = 0.0030   DilMax = 0.7883   IntDil = -0.0198   IntAbsDil = 0.0498
 nt= 776  T=8.8074   ResidMax = 0.0280   ResidRMS = 0.0030   DilMax = 0.7882   IntDil = -0.0198   IntAbsDil = 0.0498
 nt= 777  T=8.8186   ResidMax = 0.0281   ResidRMS = 0.0029   DilMax = 0.7882   IntDil = -0.0199   IntAbsDil = 0.0498
 nt= 778  T=8.8298   ResidMax = 0.0282   ResidRMS = 0.0029   DilMax = 0.7881   IntDil = -0.0199   IntAbsDil = 0.0498
 nt= 779  T=8.8410   ResidMax = 0.0283   ResidRMS = 0.0028   DilMax = 0.7881   IntDil = -0.0199   IntAbsDil = 0.0498
 nt= 780  T=8.8522   ResidMax = 0.0284   ResidRMS = 0.0028   DilMax = 0.7881   IntDil = -0.0199   IntAbsDil = 0.0498
 nt= 781  T=8.8635   ResidMax = 0.0285   ResidRMS = 0.0027   DilMax = 0.7880   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 782  T=8.8747   ResidMax = 0.0286   ResidRMS = 0.0027   DilMax = 0.7880   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 783  T=8.8859   ResidMax = 0.0287   ResidRMS = 0.0026   DilMax = 0.7880   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 784  T=8.8971   ResidMax = 0.0288   ResidRMS = 0.0026   DilMax = 0.7879   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 785  T=8.9083   ResidMax = 0.0288   ResidRMS = 0.0025   DilMax = 0.7879   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 786  T=8.9196   ResidMax = 0.0289   ResidRMS = 0.0025   DilMax = 0.7879   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 787  T=8.9308   ResidMax = 0.0290   ResidRMS = 0.0025   DilMax = 0.7879   IntDil = -0.0200   IntAbsDil = 0.0498
 nt= 788  T=8.9420   ResidMax = 0.0291   ResidRMS = 0.0024   DilMax = 0.7878   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 789  T=8.9532   ResidMax = 0.0291   ResidRMS = 0.0024   DilMax = 0.7878   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 790  T=8.9645   ResidMax = 0.0292   ResidRMS = 0.0024   DilMax = 0.7878   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 791  T=8.9757   ResidMax = 0.0293   ResidRMS = 0.0024   DilMax = 0.7878   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 792  T=8.9869   ResidMax = 0.0294   ResidRMS = 0.0023   DilMax = 0.7878   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 793  T=8.9981   ResidMax = 0.0294   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 794  T=9.0093   ResidMax = 0.0295   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0498
 nt= 795  T=9.0206   ResidMax = 0.0295   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 796  T=9.0318   ResidMax = 0.0296   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 797  T=9.0430   ResidMax = 0.0297   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 798  T=9.0542   ResidMax = 0.0297   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 799  T=9.0655   ResidMax = 0.0298   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 800  T=9.0767   ResidMax = 0.0298   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0497
 nt= 801  T=9.0879   ResidMax = 0.0299   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0496
 nt= 802  T=9.0991   ResidMax = 0.0299   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0496
 nt= 803  T=9.1103   ResidMax = 0.0299   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0201   IntAbsDil = 0.0496
 nt= 804  T=9.1216   ResidMax = 0.0300   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0496
 nt= 805  T=9.1328   ResidMax = 0.0300   ResidRMS = 0.0023   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0496
 nt= 806  T=9.1440   ResidMax = 0.0301   ResidRMS = 0.0024   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0495
 nt= 807  T=9.1552   ResidMax = 0.0301   ResidRMS = 0.0024   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0495
 nt= 808  T=9.1665   ResidMax = 0.0301   ResidRMS = 0.0024   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0495
 nt= 809  T=9.1777   ResidMax = 0.0301   ResidRMS = 0.0024   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0495
 nt= 810  T=9.1889   ResidMax = 0.0302   ResidRMS = 0.0024   DilMax = 0.7877   IntDil = -0.0200   IntAbsDil = 0.0494
 nt= 811  T=9.2001   ResidMax = 0.0302   ResidRMS = 0.0025   DilMax = 0.7877   IntDil = -0.0199   IntAbsDil = 0.0494
 nt= 812  T=9.2114   ResidMax = 0.0302   ResidRMS = 0.0025   DilMax = 0.7877   IntDil = -0.0199   IntAbsDil = 0.0494
 nt= 813  T=9.2226   ResidMax = 0.0302   ResidRMS = 0.0025   DilMax = 0.7877   IntDil = -0.0199   IntAbsDil = 0.0494
 nt= 814  T=9.2338   ResidMax = 0.0303   ResidRMS = 0.0026   DilMax = 0.7878   IntDil = -0.0199   IntAbsDil = 0.0493
 nt= 815  T=9.2450   ResidMax = 0.0303   ResidRMS = 0.0026   DilMax = 0.7878   IntDil = -0.0198   IntAbsDil = 0.0493
 nt= 816  T=9.2562   ResidMax = 0.0303   ResidRMS = 0.0026   DilMax = 0.7878   IntDil = -0.0198   IntAbsDil = 0.0493
 nt= 817  T=9.2675   ResidMax = 0.0303   ResidRMS = 0.0027   DilMax = 0.7878   IntDil = -0.0198   IntAbsDil = 0.0492
 nt= 818  T=9.2787   ResidMax = 0.0303   ResidRMS = 0.0027   DilMax = 0.7878   IntDil = -0.0198   IntAbsDil = 0.0492
 nt= 819  T=9.2899   ResidMax = 0.0303   ResidRMS = 0.0027   DilMax = 0.7879   IntDil = -0.0197   IntAbsDil = 0.0492
 nt= 820  T=9.3011   ResidMax = 0.0303   ResidRMS = 0.0028   DilMax = 0.7879   IntDil = -0.0197   IntAbsDil = 0.0491
 nt= 821  T=9.3123   ResidMax = 0.0303   ResidRMS = 0.0028   DilMax = 0.7879   IntDil = -0.0197   IntAbsDil = 0.0491
 nt= 822  T=9.3236   ResidMax = 0.0303   ResidRMS = 0.0029   DilMax = 0.7879   IntDil = -0.0197   IntAbsDil = 0.0490
 nt= 823  T=9.3348   ResidMax = 0.0303   ResidRMS = 0.0029   DilMax = 0.7879   IntDil = -0.0196   IntAbsDil = 0.0490
 nt= 824  T=9.3460   ResidMax = 0.0303   ResidRMS = 0.0029   DilMax = 0.7880   IntDil = -0.0196   IntAbsDil = 0.0490
 nt= 825  T=9.3572   ResidMax = 0.0303   ResidRMS = 0.0030   DilMax = 0.7880   IntDil = -0.0195   IntAbsDil = 0.0489
 nt= 826  T=9.3684   ResidMax = 0.0302   ResidRMS = 0.0030   DilMax = 0.7880   IntDil = -0.0195   IntAbsDil = 0.0489
 nt= 827  T=9.3797   ResidMax = 0.0302   ResidRMS = 0.0031   DilMax = 0.7881   IntDil = -0.0195   IntAbsDil = 0.0488
 nt= 828  T=9.3909   ResidMax = 0.0302   ResidRMS = 0.0031   DilMax = 0.7881   IntDil = -0.0194   IntAbsDil = 0.0488
 nt= 829  T=9.4021   ResidMax = 0.0302   ResidRMS = 0.0032   DilMax = 0.7881   IntDil = -0.0194   IntAbsDil = 0.0488
 nt= 830  T=9.4133   ResidMax = 0.0302   ResidRMS = 0.0032   DilMax = 0.7882   IntDil = -0.0194   IntAbsDil = 0.0487
 nt= 831  T=9.4245   ResidMax = 0.0301   ResidRMS = 0.0032   DilMax = 0.7882   IntDil = -0.0193   IntAbsDil = 0.0487
 nt= 832  T=9.4358   ResidMax = 0.0301   ResidRMS = 0.0033   DilMax = 0.7882   IntDil = -0.0193   IntAbsDil = 0.0487
 nt= 833  T=9.4470   ResidMax = 0.0301   ResidRMS = 0.0033   DilMax = 0.7883   IntDil = -0.0192   IntAbsDil = 0.0486
 nt= 834  T=9.4582   ResidMax = 0.0300   ResidRMS = 0.0034   DilMax = 0.7883   IntDil = -0.0192   IntAbsDil = 0.0486
 nt= 835  T=9.4694   ResidMax = 0.0300   ResidRMS = 0.0034   DilMax = 0.7883   IntDil = -0.0191   IntAbsDil = 0.0486
 nt= 836  T=9.4806   ResidMax = 0.0299   ResidRMS = 0.0035   DilMax = 0.7884   IntDil = -0.0191   IntAbsDil = 0.0485
 nt= 837  T=9.4919   ResidMax = 0.0299   ResidRMS = 0.0035   DilMax = 0.7884   IntDil = -0.0190   IntAbsDil = 0.0485
 nt= 838  T=9.5031   ResidMax = 0.0298   ResidRMS = 0.0035   DilMax = 0.7885   IntDil = -0.0190   IntAbsDil = 0.0485
 nt= 839  T=9.5143   ResidMax = 0.0298   ResidRMS = 0.0036   DilMax = 0.7885   IntDil = -0.0189   IntAbsDil = 0.0484
 nt= 840  T=9.5255   ResidMax = 0.0297   ResidRMS = 0.0036   DilMax = 0.7886   IntDil = -0.0189   IntAbsDil = 0.0484
 nt= 841  T=9.5367   ResidMax = 0.0297   ResidRMS = 0.0037   DilMax = 0.7886   IntDil = -0.0188   IntAbsDil = 0.0484
 nt= 842  T=9.5479   ResidMax = 0.0296   ResidRMS = 0.0037   DilMax = 0.7887   IntDil = -0.0188   IntAbsDil = 0.0483
 nt= 843  T=9.5592   ResidMax = 0.0296   ResidRMS = 0.0038   DilMax = 0.7887   IntDil = -0.0187   IntAbsDil = 0.0483
 nt= 844  T=9.5704   ResidMax = 0.0295   ResidRMS = 0.0038   DilMax = 0.7887   IntDil = -0.0187   IntAbsDil = 0.0482
 nt= 845  T=9.5816   ResidMax = 0.0294   ResidRMS = 0.0038   DilMax = 0.7888   IntDil = -0.0186   IntAbsDil = 0.0482
 nt= 846  T=9.5928   ResidMax = 0.0294   ResidRMS = 0.0039   DilMax = 0.7888   IntDil = -0.0186   IntAbsDil = 0.0482
 nt= 847  T=9.6040   ResidMax = 0.0293   ResidRMS = 0.0039   DilMax = 0.7889   IntDil = -0.0185   IntAbsDil = 0.0481
 nt= 848  T=9.6152   ResidMax = 0.0292   ResidRMS = 0.0040   DilMax = 0.7890   IntDil = -0.0185   IntAbsDil = 0.0481
 nt= 849  T=9.6265   ResidMax = 0.0291   ResidRMS = 0.0040   DilMax = 0.7890   IntDil = -0.0184   IntAbsDil = 0.0480
 nt= 850  T=9.6377   ResidMax = 0.0290   ResidRMS = 0.0041   DilMax = 0.7891   IntDil = -0.0183   IntAbsDil = 0.0480
 nt= 851  T=9.6489   ResidMax = 0.0290   ResidRMS = 0.0041   DilMax = 0.7891   IntDil = -0.0183   IntAbsDil = 0.0479
 nt= 852  T=9.6601   ResidMax = 0.0289   ResidRMS = 0.0041   DilMax = 0.7892   IntDil = -0.0182   IntAbsDil = 0.0479
 nt= 853  T=9.6713   ResidMax = 0.0288   ResidRMS = 0.0042   DilMax = 0.7892   IntDil = -0.0181   IntAbsDil = 0.0479
 nt= 854  T=9.6825   ResidMax = 0.0287   ResidRMS = 0.0042   DilMax = 0.7893   IntDil = -0.0181   IntAbsDil = 0.0478
 nt= 855  T=9.6937   ResidMax = 0.0286   ResidRMS = 0.0043   DilMax = 0.7893   IntDil = -0.0180   IntAbsDil = 0.0478
 nt= 856  T=9.7050   ResidMax = 0.0285   ResidRMS = 0.0043   DilMax = 0.7894   IntDil = -0.0180   IntAbsDil = 0.0477
 nt= 857  T=9.7162   ResidMax = 0.0284   ResidRMS = 0.0043   DilMax = 0.7895   IntDil = -0.0179   IntAbsDil = 0.0477
 nt= 858  T=9.7274   ResidMax = 0.0283   ResidRMS = 0.0044   DilMax = 0.7895   IntDil = -0.0178   IntAbsDil = 0.0476
 nt= 859  T=9.7386   ResidMax = 0.0282   ResidRMS = 0.0044   DilMax = 0.7896   IntDil = -0.0178   IntAbsDil = 0.0476
 nt= 860  T=9.7498   ResidMax = 0.0281   ResidRMS = 0.0044   DilMax = 0.7897   IntDil = -0.0177   IntAbsDil = 0.0475
 nt= 861  T=9.7610   ResidMax = 0.0279   ResidRMS = 0.0045   DilMax = 0.7897   IntDil = -0.0176   IntAbsDil = 0.0475
 nt= 862  T=9.7722   ResidMax = 0.0278   ResidRMS = 0.0045   DilMax = 0.7898   IntDil = -0.0176   IntAbsDil = 0.0474
 nt= 863  T=9.7834   ResidMax = 0.0277   ResidRMS = 0.0046   DilMax = 0.7899   IntDil = -0.0175   IntAbsDil = 0.0474
 nt= 864  T=9.7947   ResidMax = 0.0276   ResidRMS = 0.0046   DilMax = 0.7899   IntDil = -0.0174   IntAbsDil = 0.0473
 nt= 865  T=9.8059   ResidMax = 0.0275   ResidRMS = 0.0046   DilMax = 0.7900   IntDil = -0.0173   IntAbsDil = 0.0472
 nt= 866  T=9.8171   ResidMax = 0.0273   ResidRMS = 0.0047   DilMax = 0.7901   IntDil = -0.0173   IntAbsDil = 0.0472
 nt= 867  T=9.8283   ResidMax = 0.0272   ResidRMS = 0.0047   DilMax = 0.7901   IntDil = -0.0172   IntAbsDil = 0.0471
 nt= 868  T=9.8395   ResidMax = 0.0271   ResidRMS = 0.0047   DilMax = 0.7902   IntDil = -0.0171   IntAbsDil = 0.0471
 nt= 869  T=9.8507   ResidMax = 0.0270   ResidRMS = 0.0048   DilMax = 0.7903   IntDil = -0.0170   IntAbsDil = 0.0470
 nt= 870  T=9.8619   ResidMax = 0.0268   ResidRMS = 0.0048   DilMax = 0.7903   IntDil = -0.0170   IntAbsDil = 0.0470
 nt= 871  T=9.8731   ResidMax = 0.0267   ResidRMS = 0.0048   DilMax = 0.7904   IntDil = -0.0169   IntAbsDil = 0.0469
 nt= 872  T=9.8843   ResidMax = 0.0265   ResidRMS = 0.0049   DilMax = 0.7905   IntDil = -0.0168   IntAbsDil = 0.0469
 nt= 873  T=9.8955   ResidMax = 0.0264   ResidRMS = 0.0049   DilMax = 0.7906   IntDil = -0.0167   IntAbsDil = 0.0468
 nt= 874  T=9.9067   ResidMax = 0.0262   ResidRMS = 0.0049   DilMax = 0.7906   IntDil = -0.0167   IntAbsDil = 0.0467
 nt= 875  T=9.9180   ResidMax = 0.0261   ResidRMS = 0.0050   DilMax = 0.7907   IntDil = -0.0166   IntAbsDil = 0.0467
 nt= 876  T=9.9292   ResidMax = 0.0259   ResidRMS = 0.0050   DilMax = 0.7908   IntDil = -0.0165   IntAbsDil = 0.0466
 nt= 877  T=9.9404   ResidMax = 0.0258   ResidRMS = 0.0050   DilMax = 0.7909   IntDil = -0.0164   IntAbsDil = 0.0466
 nt= 878  T=9.9516   ResidMax = 0.0256   ResidRMS = 0.0050   DilMax = 0.7909   IntDil = -0.0163   IntAbsDil = 0.0465
 nt= 879  T=9.9628   ResidMax = 0.0255   ResidRMS = 0.0051   DilMax = 0.7910   IntDil = -0.0163   IntAbsDil = 0.0464
 nt= 880  T=9.9740   ResidMax = 0.0253   ResidRMS = 0.0051   DilMax = 0.7911   IntDil = -0.0162   IntAbsDil = 0.0464
 nt= 881  T=9.9852   ResidMax = 0.0252   ResidRMS = 0.0051   DilMax = 0.7912   IntDil = -0.0161   IntAbsDil = 0.0463
 nt= 882  T=9.9964   ResidMax = 0.0250   ResidRMS = 0.0052   DilMax = 0.7913   IntDil = -0.0160   IntAbsDil = 0.0463
 nt= 883  T=10.0076   ResidMax = 0.0248   ResidRMS = 0.0052   DilMax = 0.7913   IntDil = -0.0159   IntAbsDil = 0.0462
 nt= 884  T=10.0188   ResidMax = 0.0247   ResidRMS = 0.0052   DilMax = 0.7914   IntDil = -0.0159   IntAbsDil = 0.0461
 nt= 885  T=10.0300   ResidMax = 0.0245   ResidRMS = 0.0052   DilMax = 0.7915   IntDil = -0.0158   IntAbsDil = 0.0461
 nt= 886  T=10.0412   ResidMax = 0.0243   ResidRMS = 0.0053   DilMax = 0.7916   IntDil = -0.0157   IntAbsDil = 0.0460
 nt= 887  T=10.0524   ResidMax = 0.0242   ResidRMS = 0.0053   DilMax = 0.7917   IntDil = -0.0156   IntAbsDil = 0.0459
 nt= 888  T=10.0636   ResidMax = 0.0240   ResidRMS = 0.0053   DilMax = 0.7918   IntDil = -0.0155   IntAbsDil = 0.0459
 nt= 889  T=10.0748   ResidMax = 0.0238   ResidRMS = 0.0053   DilMax = 0.7919   IntDil = -0.0154   IntAbsDil = 0.0458
 nt= 890  T=10.0860   ResidMax = 0.0236   ResidRMS = 0.0054   DilMax = 0.7919   IntDil = -0.0153   IntAbsDil = 0.0457
 nt= 891  T=10.0972   ResidMax = 0.0234   ResidRMS = 0.0054   DilMax = 0.7920   IntDil = -0.0153   IntAbsDil = 0.0457
 nt= 892  T=10.1084   ResidMax = 0.0233   ResidRMS = 0.0054   DilMax = 0.7921   IntDil = -0.0152   IntAbsDil = 0.0456
 nt= 893  T=10.1196   ResidMax = 0.0231   ResidRMS = 0.0054   DilMax = 0.7922   IntDil = -0.0151   IntAbsDil = 0.0455
 nt= 894  T=10.1308   ResidMax = 0.0229   ResidRMS = 0.0054   DilMax = 0.7923   IntDil = -0.0150   IntAbsDil = 0.0455
 nt= 895  T=10.1420   ResidMax = 0.0227   ResidRMS = 0.0055   DilMax = 0.7924   IntDil = -0.0149   IntAbsDil = 0.0454
 nt= 896  T=10.1532   ResidMax = 0.0225   ResidRMS = 0.0055   DilMax = 0.7925   IntDil = -0.0148   IntAbsDil = 0.0453
 nt= 897  T=10.1644   ResidMax = 0.0223   ResidRMS = 0.0055   DilMax = 0.7926   IntDil = -0.0147   IntAbsDil = 0.0453
 nt= 898  T=10.1756   ResidMax = 0.0222   ResidRMS = 0.0055   DilMax = 0.7927   IntDil = -0.0146   IntAbsDil = 0.0452
 nt= 899  T=10.1868   ResidMax = 0.0220   ResidRMS = 0.0055   DilMax = 0.7927   IntDil = -0.0146   IntAbsDil = 0.0451
 nt= 900  T=10.1980   ResidMax = 0.0218   ResidRMS = 0.0056   DilMax = 0.7928   IntDil = -0.0145   IntAbsDil = 0.0450
 nt= 901  T=10.2092   ResidMax = 0.0216   ResidRMS = 0.0056   DilMax = 0.7929   IntDil = -0.0144   IntAbsDil = 0.0450
 nt= 902  T=10.2204   ResidMax = 0.0214   ResidRMS = 0.0056   DilMax = 0.7930   IntDil = -0.0143   IntAbsDil = 0.0449
 nt= 903  T=10.2316   ResidMax = 0.0212   ResidRMS = 0.0056   DilMax = 0.7931   IntDil = -0.0142   IntAbsDil = 0.0448
 nt= 904  T=10.2428   ResidMax = 0.0211   ResidRMS = 0.0056   DilMax = 0.7932   IntDil = -0.0141   IntAbsDil = 0.0448
 nt= 905  T=10.2540   ResidMax = 0.0209   ResidRMS = 0.0056   DilMax = 0.7933   IntDil = -0.0140   IntAbsDil = 0.0447
 nt= 906  T=10.2652   ResidMax = 0.0207   ResidRMS = 0.0057   DilMax = 0.7934   IntDil = -0.0139   IntAbsDil = 0.0446
 nt= 907  T=10.2764   ResidMax = 0.0205   ResidRMS = 0.0057   DilMax = 0.7935   IntDil = -0.0138   IntAbsDil = 0.0446
 nt= 908  T=10.2876   ResidMax = 0.0203   ResidRMS = 0.0057   DilMax = 0.7936   IntDil = -0.0137   IntAbsDil = 0.0445
 nt= 909  T=10.2988   ResidMax = 0.0201   ResidRMS = 0.0057   DilMax = 0.7937   IntDil = -0.0136   IntAbsDil = 0.0444
 nt= 910  T=10.3100   ResidMax = 0.0199   ResidRMS = 0.0057   DilMax = 0.7938   IntDil = -0.0135   IntAbsDil = 0.0443
 nt= 911  T=10.3212   ResidMax = 0.0197   ResidRMS = 0.0057   DilMax = 0.7939   IntDil = -0.0135   IntAbsDil = 0.0443
 nt= 912  T=10.3323   ResidMax = 0.0195   ResidRMS = 0.0057   DilMax = 0.7940   IntDil = -0.0134   IntAbsDil = 0.0442
 nt= 913  T=10.3435   ResidMax = 0.0193   ResidRMS = 0.0058   DilMax = 0.7941   IntDil = -0.0133   IntAbsDil = 0.0441
 nt= 914  T=10.3547   ResidMax = 0.0191   ResidRMS = 0.0058   DilMax = 0.7942   IntDil = -0.0132   IntAbsDil = 0.0440
 nt= 915  T=10.3659   ResidMax = 0.0189   ResidRMS = 0.0058   DilMax = 0.7943   IntDil = -0.0131   IntAbsDil = 0.0440
 nt= 916  T=10.3771   ResidMax = 0.0187   ResidRMS = 0.0058   DilMax = 0.7944   IntDil = -0.0130   IntAbsDil = 0.0439
 nt= 917  T=10.3883   ResidMax = 0.0185   ResidRMS = 0.0058   DilMax = 0.7945   IntDil = -0.0129   IntAbsDil = 0.0438
 nt= 918  T=10.3995   ResidMax = 0.0183   ResidRMS = 0.0058   DilMax = 0.7946   IntDil = -0.0128   IntAbsDil = 0.0438
 nt= 919  T=10.4107   ResidMax = 0.0181   ResidRMS = 0.0058   DilMax = 0.7947   IntDil = -0.0127   IntAbsDil = 0.0437
 nt= 920  T=10.4219   ResidMax = 0.0179   ResidRMS = 0.0058   DilMax = 0.7948   IntDil = -0.0126   IntAbsDil = 0.0436
 nt= 921  T=10.4331   ResidMax = 0.0177   ResidRMS = 0.0058   DilMax = 0.7949   IntDil = -0.0125   IntAbsDil = 0.0435
 nt= 922  T=10.4442   ResidMax = 0.0175   ResidRMS = 0.0058   DilMax = 0.7950   IntDil = -0.0124   IntAbsDil = 0.0435
 nt= 923  T=10.4554   ResidMax = 0.0173   ResidRMS = 0.0058   DilMax = 0.7951   IntDil = -0.0123   IntAbsDil = 0.0434
 nt= 924  T=10.4666   ResidMax = 0.0171   ResidRMS = 0.0059   DilMax = 0.7952   IntDil = -0.0122   IntAbsDil = 0.0433
 nt= 925  T=10.4778   ResidMax = 0.0169   ResidRMS = 0.0059   DilMax = 0.7953   IntDil = -0.0121   IntAbsDil = 0.0432
 nt= 926  T=10.4890   ResidMax = 0.0166   ResidRMS = 0.0059   DilMax = 0.7954   IntDil = -0.0120   IntAbsDil = 0.0432
 nt= 927  T=10.5002   ResidMax = 0.0164   ResidRMS = 0.0059   DilMax = 0.7955   IntDil = -0.0120   IntAbsDil = 0.0431
 nt= 928  T=10.5114   ResidMax = 0.0162   ResidRMS = 0.0059   DilMax = 0.7956   IntDil = -0.0119   IntAbsDil = 0.0430
 nt= 929  T=10.5225   ResidMax = 0.0160   ResidRMS = 0.0059   DilMax = 0.7957   IntDil = -0.0118   IntAbsDil = 0.0429
 nt= 930  T=10.5337   ResidMax = 0.0158   ResidRMS = 0.0059   DilMax = 0.7958   IntDil = -0.0117   IntAbsDil = 0.0429
 nt= 931  T=10.5449   ResidMax = 0.0156   ResidRMS = 0.0059   DilMax = 0.7960   IntDil = -0.0116   IntAbsDil = 0.0428
 nt= 932  T=10.5561   ResidMax = 0.0154   ResidRMS = 0.0059   DilMax = 0.7961   IntDil = -0.0115   IntAbsDil = 0.0427
 nt= 933  T=10.5673   ResidMax = 0.0152   ResidRMS = 0.0059   DilMax = 0.7962   IntDil = -0.0114   IntAbsDil = 0.0427
 nt= 934  T=10.5785   ResidMax = 0.0150   ResidRMS = 0.0059   DilMax = 0.7963   IntDil = -0.0113   IntAbsDil = 0.0426
 nt= 935  T=10.5896   ResidMax = 0.0147   ResidRMS = 0.0059   DilMax = 0.7964   IntDil = -0.0112   IntAbsDil = 0.0425
 nt= 936  T=10.6008   ResidMax = 0.0145   ResidRMS = 0.0059   DilMax = 0.7965   IntDil = -0.0111   IntAbsDil = 0.0424
 nt= 937  T=10.6120   ResidMax = 0.0143   ResidRMS = 0.0059   DilMax = 0.7966   IntDil = -0.0110   IntAbsDil = 0.0424
 nt= 938  T=10.6232   ResidMax = 0.0141   ResidRMS = 0.0059   DilMax = 0.7967   IntDil = -0.0109   IntAbsDil = 0.0423
 nt= 939  T=10.6344   ResidMax = 0.0139   ResidRMS = 0.0059   DilMax = 0.7968   IntDil = -0.0108   IntAbsDil = 0.0422
 nt= 940  T=10.6455   ResidMax = 0.0137   ResidRMS = 0.0059   DilMax = 0.7969   IntDil = -0.0107   IntAbsDil = 0.0421
